id,name,brand,category,image,alt
63,Aniosept Tabs Laboratoires,Laboratoires,Consumables,https://5.imimg.com/data5/SELLER/Default/2021/7/ZW/UL/GL/1287260/disinfectant-tablet-500x500.jpg,Laboratoires Aniosept disinfectant tablets
64,First Aid Box,Generic,Miscellaneous,https://5.imimg.com/data5/SELLER/Default/2021/7/ZW/UL/GL/1287260/first-aid-box-500x500.jpg,First aid box
65,Examination Light,Generic,Miscellaneous,https://5.imimg.com/data5/SELLER/Default/2021/7/ZW/UL/GL/1287260/examination-light-500x500.jpg,Medical examination light
66,Florican Anklet,Florican,Orthopaedics,https://5.imimg.com/data5/SELLER/Default/2021/7/ZW/UL/GL/1287260/anklet-500x500.jpg,Florican orthopaedic anklet support
67,Sensors Probe,Generic,Monitoring,https://5.imimg.com/data5/SELLER/Default/2021/7/ZW/UL/GL/1287260/sensor-probe-500x500.jpg,Medical sensor probe
68,Infant Sensor,Generic,Monitoring,https://5.imimg.com/data5/SELLER/Default/2021/7/ZW/UL/GL/1287260/sensor-probe-500x500.jpg,Infant medical monitoring sensor
69,Rapid Diagnostic Test Medsource,Medsource,Diagnostics,https://5.imimg.com/data5/SELLER/Default/2021/7/ZW/UL/GL/1287260/rapid-diagnostic-test-500x500.jpg,Medsource rapid diagnostic test kit
70,Triple Blood Bag,Generic,Laboratory,https://5.imimg.com/data5/SELLER/Default/2021/7/ZW/UL/GL/1287260/blood-bag-500x500.jpg,Triple blood bag for blood collection and separation
71,Crocs,Generic,Miscellaneous,https://5.imimg.com/data5/SELLER/Default/2021/7/ZW/UL/GL/1287260/crocs-500x500.jpg,Medical clogs (Crocs)
72,Yellow Tips,Generic,Laboratory,https://5.imimg.com/data5/SELLER/Default/2021/7/ZW/UL/GL/1287260/yellow-tips-500x500.jpg,Yellow pipette tips for laboratory use
73,Blue Tips,Generic,Laboratory,https://5.imimg.com/data5/SELLER/Default/2021/7/ZW/UL/GL/1287260/blue-tips-500x500.jpg,Blue pipette tips for laboratory use 
